"emp_id","emp_name","department","age","salary","emp_exp","mail_id"
1,"Suresh Yadav","Project Engineer",26,52000,6,"[email]"
2,"Ramesh Kumar","Software Engineer",27,48000,4,"[email]"
3,"Amit Sharma","Data Analyst",29,60000,6,"[email]"
4,"Neha Verma","HR Executive",26,42000,3,"[email]"
5,"Pooja Singh","Project Engineer",28,54000,5,"[email]"
6,"Rahul Mehta","Business Analyst",31,70000,8,"[email]"
7,"Anjali Gupta","Software Engineer",25,46000,2,"[email]"
8,"Vikas Yadav","System Admin",30,58000,7,"[email]"
9,"Suresh Yadav","Project Engineer",26,52000,6,"[email]"
10,"Kiran Patel","QA Engineer",27,49000,4,"[email]"
11,"Deepak Mishra","DevOps Engineer",32,75000,9,"[email]"
12,"Ritu Malhotra","HR Executive",28,44000,5,"[email]"
13,"Manoj Singh","Project Manager",35,90000,12,"[email]"
14,"Amit Sharma","Data Analyst",29,60000,6,"[email]"
15,"Sunita Rao","Finance Analyst",31,68000,8,"[email]"
16,"Arjun Nair","Software Engineer",26,47000,3,"[email]"
17,"Priya Iyer","Data Scientist",30,82000,7,"[email]"
18,"Rohit Jain","Sales Executive",28,45000,4,"[email]"
19,"Neha Verma","HR Executive",26,42000,3,"[email]"
20,"Sanjay Das","Support Engineer",29,43000,5,"[email]"
21,"Kunal Shah","Product Owner",34,88000,10,"[email]"
22,"Meena Joshi","QA Engineer",27,50000,4,"[email]"
23,"Pankaj Tiwari","Database Admin",33,77000,9,"[email]"
24,"Ayesha Khan","UI Designer",26,48000,3,"[email]"
25,"Nitin Agarwal","System Admin",31,59000,7,"[email]"
26,"Ravi Prakash","Network Engineer",32,61000,8,"[email]"
27,"Pooja Singh","Project Engineer",28,54000,5,"[email]"
28,"Alok Verma","Business Analyst",30,67000,6,"[email]"
29,"Sneha Kulkarni","Data Analyst",27,55000,4,"[email]"
30,"Mohit Bansal","Software Engineer",25,45000,2,"[email]"
31,"Ramesh Kumar","Software Engineer",27,48000,4,"[email]"
32,"Divya Chawla","HR Manager",34,78000,10,"[email]"
33,"Saurabh Pandey","Cloud Engineer",29,72000,6,"[email]"
34,"Isha Kapoor","Marketing Analyst",28,53000,5,"[email]"
35,"Vivek Malviya","Security Analyst",31,76000,8,"[email]"
36,"Ankit Rawat","Support Engineer",26,41000,3,"[email]"
37,"Ritu Malhotra","HR Executive",28,44000,5,"[email]"
38,"Farhan Ali","UI Designer",27,49000,4,"[email]"
39,"Shalini Bose","Content Strategist",30,56000,6,"[email]"
40,"Gaurav Saxena","Automation Tester",29,64000,5,"[email]"
41,"Kavita Deshpande","Finance Analyst",32,70000,9,"[email]"
42,"Harsh Vardhan","Operations Lead",35,85000,11,"[email]"
43,"Naveen Reddy","Data Engineer",31,78000,7,"[email]"
44,"Amit Sharma","Data Analyst",29,60000,6,"[email]"
45,"Sonal Arora","Recruiter",26,43000,3,"[email]"
46,"Ajay Kulkarni","Tech Lead",36,92000,13,"[email]"
47,"Nikhil Sood","Software Engineer",28,51000,5,"[email]"
48,"Preeti Mishra","QA Lead",33,73000,9,"[email]"
49,"Suresh Yadav","Project Engineer",26,52000,6,"[email]"
50,"Varun Khanna","Product Analyst",30,69000,6,"[email]"
51,"Karthik Rao","Data Scientist",32,85000,8,"[email]"
